exp_by_level,monster_exp_c,monster_exp_b,monster_exp_a,monster_exp_s,agl_c,agl_b,agl_a,agl_s,player_hp_c,player_hp_b,player_hp_a,player_hp_s,player_sp_c,player_sp_b,player_sp_a,player_sp_s,player_def_c,player_def_b,player_def_a,player_def_s,player_atk_c,player_atk_b,player_atk_a,player_atk_s,player_dmg_c,player_dmg_b,player_dmg_a,player_dmg_s,monster_hp_c,monster_hp_b,monster_hp_a,monster_hp_s,monster_def_c,monster_def_b,monster_def_a,monster_def_s,monster_atk_c,monster_atk_b,monster_atk_a,monster_atk_s,monster_dmg_c,monster_dmg_b,monster_dmg_a,monster_dmg_s,player_heal_c,player_heal_b,player_heal_a,player_heal_s
uint16_t,uint16_t,uint16_t,uint16_t,uint16_t,uint8_t,uint8_t,uint8_t,uint8_t,uint16_t,uint16_t,uint16_t,uint16_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint16_t,uint16_t,uint16_t,uint16_t,uint16_t,uint16_t,uint16_t,uint16_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint16_t,uint16_t,uint16_t,uint16_t,uint16_t,uint16_t,uint16_t,uint16_t
0,9,15,23,46,0,1,2,4,6,9,11,16,4,7,10,14,5,8,10,13,2,8,15,22,3,7,12,18,26,29,31,36,6,10,11,15,6,8,14,18,1,2,4,9,1,3,4,7
94,18,30,46,92,0,1,2,4,8,11,13,18,5,8,11,15,6,9,11,14,3,9,16,23,3,8,13,20,28,31,34,39,7,11,12,16,7,9,15,19,1,3,5,11,1,3,5,8
210,23,37,56,113,0,1,2,5,10,14,16,21,6,9,12,17,7,10,12,15,4,11,18,25,4,9,15,23,30,34,37,43,8,12,14,18,8,10,16,21,2,3,7,14,2,4,6,9
357,28,46,71,141,0,1,2,5,13,16,19,25,7,10,14,19,8,11,14,17,6,13,20,27,4,10,17,26,33,37,41,48,10,14,15,19,9,11,18,22,2,4,8,16,2,4,7,11
527,32,52,81,162,0,1,3,5,15,19,23,29,8,11,15,20,9,13,15,18,7,14,21,28,5,11,19,31,36,41,45,54,11,15,16,21,11,14,20,24,2,5,10,20,2,5,8,13
717,36,58,90,179,0,1,3,5,18,23,27,34,9,12,17,22,10,14,16,20,8,15,22,29,5,12,22,35,39,45,50,61,12,16,18,22,12,15,21,25,3,5,12,24,3,6,9,15
924,39,62,97,193,0,2,3,6,22,26,31,38,10,13,18,24,11,15,17,21,11,17,24,31,6,14,24,40,43,50,56,69,13,18,19,24,13,16,22,26,3,6,13,27,3,6,11,17
1147,41,66,103,206,0,2,3,6,25,30,36,44,11,14,20,26,12,16,19,22,12,18,26,33,6,15,27,45,47,54,62,77,15,19,21,26,14,17,23,27,4,7,15,31,4,7,12,19
1385,44,69,109,218,0,2,3,6,28,34,41,49,12,16,21,28,13,17,20,24,14,21,28,35,7,17,30,50,51,59,68,87,16,21,23,28,16,18,24,29,4,8,17,35,4,8,14,21
1636,46,72,114,228,1,2,3,6,32,39,46,55,13,17,23,30,14,18,21,25,15,22,29,36,8,19,33,56,55,65,75,97,17,22,24,29,17,19,25,30,5,9,20,41,4,9,16,24
1899,47,74,118,237,1,2,4,7,36,43,51,62,14,18,24,32,15,20,23,27,17,24,31,38,9,20,36,62,59,70,82,107,19,24,26,31,19,21,28,32,5,10,22,45,5,10,17,27
2175,49,77,123,246,1,2,4,7,40,48,57,68,15,19,26,34,16,21,24,29,18,25,32,39,10,22,40,68,63,76,90,119,20,25,28,33,20,22,29,33,6,11,25,50,5,11,19,29
2461,51,78,126,253,1,2,4,7,44,52,62,75,16,20,27,36,18,22,26,30,20,27,34,42,11,25,43,75,68,82,98,131,22,27,29,35,21,23,30,34,6,12,27,54,6,12,21,32
2759,52,80,131,261,1,2,4,8,48,57,68,82,17,21,29,39,19,23,27,32,21,29,36,43,12,27,47,82,73,89,106,144,23,28,31,37,22,24,31,36,7,14,30,59,6,13,23,35
3066,53,82,133,267,1,2,4,8,52,62,75,90,18,22,31,41,20,25,28,33,23,31,38,45,13,29,51,89,78,95,115,157,24,30,33,39,24,27,33,38,8,15,32,65,7,14,25,39
3383,55,83,136,273,1,3,4,8,57,68,81,98,19,23,32,43,21,26,30,35,24,32,39,46,14,32,55,97,83,102,124,171,26,31,35,41,25,28,34,39,8,16,36,71,8,16,27,42
3710,56,85,140,279,1,3,5,8,61,73,87,106,20,24,34,46,22,27,31,37,26,34,41,48,15,34,60,104,88,109,134,186,27,33,36,43,26,29,35,40,9,18,38,76,8,17,29,46
4046,57,86,142,284,1,3,5,9,66,78,94,114,21,25,36,48,23,28,33,38,27,35,42,50,16,37,64,112,94,116,143,201,29,34,38,45,27,30,37,41,10,19,41,82,9,18,32,49
